[[[0, 0, 0], [430, 380, 321], [430, 380, 321], [0, 20]],
 [[0, 0, 321], [360, 350, 475], [360, 350, 154], [0, 104]],
  [[0, 0, 475], [300, 400, 624], [300, 400, 149], [0, 113]],
   [[0, 0, 624], [390, 300, 776], [390, 300, 152], [0, 108]],
    [[0, 0, 776], [390, 300, 979], [390, 300, 203], [0, 102]],
     [[0, 0, 979], [390, 300, 1295], [390, 300, 316], [0, 100]],
      [[0, 0, 1295], [390, 300, 1623], [390, 300, 328], [0, 98]],
       [[0, 0, 1623], [390, 300, 1863], [390, 300, 240], [0, 95]],
        [[0, 0, 1863], [390, 300, 2034], [390, 300, 171], [0, 91]],
         [[0, 0, 2034], [340, 320, 2100], [340, 320, 66], [0, 57]],
          [[0, 380, 0], [390, 680, 158], [390, 300, 158], [0, 90]],
           [[0, 380, 158], [390, 680, 291], [390, 300, 133], [0, 52]],
           [[0, 380, 291], [390, 680, 443], [390, 300, 152], [0, 25]],
           [[0, 380, 443], [390, 670, 684], [390, 290, 241], [0, 106]],
           [[0, 380, 684], [410, 640, 908], [410, 260, 224], [0, 88]],
           [[0, 380, 908], [410, 640, 1132], [410, 260, 224], [0, 87]],
           [[0, 380, 1132], [340, 690, 1248], [340, 310, 116], [0, 93]],
           [[0, 380, 1248], [340, 690, 1363], [340, 310, 115], [0, 89]],
           [[0, 380, 1363], [392, 640, 1598], [392, 260, 235], [0, 29]],
           [[0, 380, 1598], [392, 640, 1833], [392, 260, 235], [0, 35]],
           [[0, 380, 1833], [392, 640, 2068], [392, 260, 235], [0, 34]],
            [[0, 300, 0], [392, 560, 235], [392, 260, 235], [0, 28]],
             [[0, 300, 235], [390, 560, 467], [390, 260, 232], [0, 30]],
             [[0, 300, 467], [280, 660, 667], [280, 360, 200], [0, 118]],
             [[0, 300, 667], [400, 550, 895], [400, 250, 228], [0, 92]],
              [[0, 300, 895], [400, 540, 1052], [400, 240, 157], [0, 96]],
              [[0, 300, 1052], [350, 570, 1176], [350, 270, 124], [0, 45]],
              [[0, 300, 1176], [390, 540, 1331], [390, 240, 155], [0, 115]],
               [[0, 300, 1331], [340, 560, 1417], [340, 260, 86], [0, 64]],
                [[0, 300, 1417], [340, 560, 1507], [340, 260, 90], [0, 2]],
                [[0, 300, 1507], [230, 680, 1737], [230, 380, 230], [0, 126]],
                [[0, 300, 1737], [310, 570, 1934], [310, 270, 197], [0, 105]],
                [[0, 300, 1934], [330, 550, 2093], [330, 250, 159], [0, 53]],
                 [[0, 260, 0], [400, 460, 203], [400, 200, 203], [0, 84]],
                 [[0, 260, 203], [400, 460, 406], [400, 200, 203], [0, 83]],
                 [[0, 260, 406], [520, 400, 638], [520, 140, 232], [0, 107]],
                 [[0, 260, 638], [420, 430, 794], [420, 170, 156], [0, 110]],
                 [[0, 260, 794], [320, 480, 982], [320, 220, 188], [0, 61]],
                 [[0, 260, 982], [320, 480, 1098], [320, 220, 116], [0, 3]],
                 [[0, 260, 1098], [390, 440, 1195], [390, 180, 97], [0, 127]],
                  [[0, 260, 1195], [300, 490, 1412], [300, 230, 217], [0, 65]],
                  [[0, 260, 1412], [300, 490, 1520], [300, 230, 108], [0, 51]],
                  [[0, 260, 1520], [380, 440, 1703], [380, 180, 183], [0, 101]],
                   [[0, 260, 1703], [370, 440, 1811], [370, 180, 108], [0, 59]],
                    [[0, 260, 1811], [330, 460, 1949], [330, 200, 138], [0, 63]],
                     [[0, 260, 1949], [390, 410, 2073], [390, 150, 124], [0, 122]],
                     [[0, 200, 0], [230, 480, 280], [230, 280, 280], [0, 27]],
                     [[0, 200, 280], [290, 420, 502], [290, 220, 222], [0, 70]],
                      [[0, 200, 502], [300, 410, 790], [300, 210, 288], [0, 81]],
                       [[0, 200, 790], [260, 440, 952], [260, 240, 162], [0, 94]],
                       [[0, 200, 952], [290, 410, 1126], [290, 210, 174], [0, 86]],
                       [[0, 200, 1126], [270, 420, 1343], [270, 220, 217], [0, 68]],
                       [[0, 200, 1343], [290, 400, 1517], [290, 200, 174], [0, 32]],
                       [[0, 200, 1517], [360, 360, 1597], [360, 160, 80], [0, 17]],
                       [[0, 200, 1597], [330, 370, 1697], [330, 170, 100], [0, 50]],
